Jahr,Jahr,Brandenburg/Berlin,Brandenburg,Baden-Wuerttemberg,Bayern,Hessen,Mecklenburg-Vorpommern,Niedersachsen,Niedersachsen/Hamburg/Bremen,Nordrhein-Westfalen,Rheinland-Pfalz,Schleswig-Holstein,Saarland,Sachsen,Sachsen-Anhalt,Thueringen/Sachsen-Anhalt,Thueringen,Deutschland
1881,year,7.55,7.54,7.66,6.61,7.49,6.96,7.54,7.54,8.14,7.97,7.12,8.28,6.71,7.46,7.11,6.66,7.31
1882,year,8.99,8.97,8.08,7.33,8.25,8.54,8.88,8.88,9.03,8.55,8.78,8.79,8.12,8.81,8.35,7.77,8.34
1883,year,8.42,8.41,7.77,6.85,7.96,7.95,8.39,8.39,8.71,8.26,8.18,8.51,7.46,8.32,7.87,7.31,7.88
1884,year,9.11,9.1,8.44,7.52,8.58,8.73,9.09,9.1,9.39,8.94,8.86,9.18,8.21,8.94,8.47,7.89,8.57
1885,year,8.4,8.39,7.82,7.04,7.66,7.68,7.94,7.94,8.31,8.01,7.62,8.3,7.73,8.07,7.67,7.16,7.74
1886,year,8.51,8.5,8.13,7.27,8.07,7.87,8.21,8.21,8.71,8.45,7.83,8.69,7.85,8.36,7.94,7.42,8.02
1887,year,7.76,7.75,6.74,5.92,6.75,7.36,7.42,7.42,7.6,7.13,7.34,7.32,6.72,7.5,6.93,6.22,6.95
1888,year,7.4,7.39,6.96,6.17,6.79,6.75,7.11,7.12,7.44,7.11,6.69,7.32,6.66,7.29,6.82,6.22,6.85
1889,year,8.14,8.12,7.11,6.39,7.3,7.59,7.96,7.96,8.05,7.45,7.73,7.62,7.11,7.96,7.42,6.73,7.38
1890,year,8.13,8.12,7.03,6.45,7.25,7.56,7.68,7.68,7.78,7.41,7.62,7.64,7.2,7.85,7.33,6.69,7.31
1891,year,8.22,8.21,7.23,6.47,7.38,7.59,7.84,7.85,8.07,7.52,7.61,7.73,7.36,8,7.49,6.85,7.43
1892,year,7.95,7.94,7.78,6.88,7.47,7.17,7.63,7.63,8.17,7.85,7.12,8.07,7.36,7.89,7.46,6.92,7.5
1893,year,8.26,8.25,8.09,6.98,7.96,7.62,8.29,8.29,8.82,8.39,7.85,8.68,7.63,8.32,7.86,7.27,7.91
1894,year,8.71,8.7,7.99,7.2,8.06,8.19,8.6,8.61,8.86,8.3,8.41,8.53,7.94,8.63,8.11,7.46,8.13
1895,year,8.03,8.02,7.33,6.39,7.21,7.37,7.64,7.65,7.91,7.49,7.35,7.79,7.3,7.84,7.32,6.68,7.31
1896,year,8.33,8.32,7.38,6.4,7.55,7.94,8.16,8.16,8.25,7.8,8.08,8.03,7.39,8.1,7.54,6.83,7.58
1897,year,8.29,8.28,8.21,7.08,7.95,7.86,8.25,8.25,8.59,8.31,7.97,8.6,7.85,8.33,7.89,7.34,7.95
1898,year,9.05,9.05,8.59,7.63,8.47,8.36,8.86,8.87,9.1,8.68,8.51,8.93,8.63,9.01,8.53,7.94,8.5
1899,year,8.59,8.58,8.27,7.01,8.08,8.13,8.55,8.56,8.77,8.4,8.38,8.67,7.91,8.56,8.04,7.39,8.09
1900,year,8.83,8.81,8.54,7.46,8.35,8.25,8.75,8.75,8.88,8.69,8.35,8.97,8.26,8.81,8.34,7.75,8.35
1901,year,8.33,8.32,7.41,6.8,7.5,7.76,8.11,8.12,8.27,7.91,7.94,8.07,7.5,8.1,7.49,6.72,7.64
1902,year,7.26,7.25,7.53,6.83,7.26,6.58,7.34,7.34,7.73,7.7,6.97,7.92,6.91,7.27,6.87,6.36,7.17
1903,year,8.98,8.97,8.08,7.56,8.31,8.23,8.82,8.82,8.89,8.47,8.39,8.56,8.43,8.98,8.48,7.85,8.35
1904,year,8.84,8.83,8.45,7.81,8.3,8.02,8.6,8.6,8.79,8.6,8.2,8.74,8.29,8.81,8.37,7.82,8.36
1905,year,8.57,8.56,7.79,7.24,7.94,7.93,8.28,8.29,8.46,8.2,8.05,8.32,7.82,8.42,7.93,7.32,7.95
1906,year,9.08,9.07,7.99,7.36,8.23,8.39,8.79,8.8,8.81,8.37,8.54,8.51,8.22,8.95,8.38,7.67,8.29
1907,year,8.21,8.2,7.9,7.23,7.84,7.5,8.06,8.06,8.42,8.06,7.59,8.3,7.71,8.13,7.71,7.19,7.8
1908,year,8.04,8.03,7.27,6.6,7.35,7.57,7.98,7.99,8.15,7.57,7.82,7.85,7.36,7.93,7.44,6.82,7.47
1909,year,7.85,7.85,7.23,6.61,7.37,7.25,7.7,7.71,7.94,7.66,7.34,7.92,7.3,7.8,7.34,6.75,7.35
1910,year,9.03,9.03,8.03,7.48,8.36,8.59,8.98,8.99,9.09,8.48,8.75,8.67,8.36,8.87,8.39,7.78,8.41
1911,year,9.66,9.65,8.77,8.16,9.07,9.02,9.49,9.5,9.74,9.27,9.08,9.53,9.02,9.66,9.14,8.48,9.05
1912,year,8.19,8.18,7.74,6.96,7.88,7.71,8.33,8.34,8.76,8.26,7.97,8.47,7.66,8.24,7.82,7.3,7.86
1913,year,9.24,9.22,8.24,7.55,8.43,8.79,8.99,9,9.22,8.74,8.82,9,8.4,9.06,8.52,7.85,8.53
1914,year,9.26,9.25,7.95,7.35,8.35,9.15,9.23,9.24,9.23,8.58,9.22,8.78,8.39,9.11,8.52,7.78,8.52
1915,year,8.27,8.25,7.93,7.36,8.09,7.63,8.07,8.08,8.54,8.51,7.63,8.73,7.74,8.2,7.79,7.28,7.91
1916,year,8.99,8.98,8.34,8,8.42,8.33,8.57,8.57,8.9,8.78,8.19,8.92,8.44,8.8,8.38,7.85,8.45
